reference,description,cost,units
71T5590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 120องศา หน้าบานหนา 6หุน,85.00,ตัว
71T9790B,บานพับในขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,112.00,ตัว
71T7500B,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 155องศา หน้าบานหนา 6หุน,235.00,ตัว
955.1004,ตัวกดกระเด้งใช้กับพับ แบบเจาะฝัง (Ø 10มม. เจาะลึก 50มม.) ใช้ได้กับบานพับไม่มีสปริงเท่านั้น,229.00,ชุด
70M2550.TL,บานพับทับขอบ ถ้วยแบบ SCREW-ON ไม่มีสปริง เปิด 100องศา (ใช้กับตัวกดกระเด้ง),52.00,ตัว
177H5100,ตัวหนุนขาพับแบบตรง มีปุ๊ก Ø 10มม. และสกรู สามารถปรับได้ ขนาด 0มม.,31.00,ตัว
70.1503,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,4.75,ตัว
70T1504,ฝาครอบถ้วยบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,6.75,ตัว
80.6507,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับฯ 155/170องศา,4.25,ตัว
560H4000B,รางฯสองตอน ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,091.00",ชุด
560H4500B,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,101.00",ชุด
560H4500C,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,781.00,ชุด
T55.7151L/R,TIP-ON อุปกรณ์กดกระเด้ง ด้ายซ้าย/ขวาใช้กับราง 550Hxxxxc เท่านั้น                              2x199 =,398.00,คู่
T51.1700.04L/R,ตัวล็อกกล่องลิ้นชักสีส้ม ด้านซ้าย/ขวา                                                                                   2x36 =,72.00,คู่
993.0830.01,ปุ่มเว้นระยะติดหน้าบาน Ø 8มม,29.00,อัน
Z10A3000.01,ตัดกดกระเด้งใช้ไฟฟ้า,"3,190.00",อัน
Z10D01EA,ตัวยึดแผ่นอะลูมิเนี้ยยึดหลังตู้/พื้นตู้ พร้อมฝาปิด,199.00,ชุด
Z10T770AA,แผ่นอลูมิเนียมใช้ติดตัวกดกระเด้งยาว 77ซม พร้อมสายไฟ (ตัดได้),"1,669.00",อัน
Z10K1HMA,สายไฟสีดำ (ยาวม้วนละ 100ม),129.00,ม.
Z10M200E,ปลั๊กไฟ 2ขา พร้อมสายไฟยาว 20ซม,299.00,อัน
Z10NE050.01,หม้อแปลง INPUT VOLTAGE 100-240VAC/OUTPUT VOLAGATE 24VAC,"5,299.00",อัน
Z10NG100,กล่องเก็บหม้อแปลงยึดติดหลังตู้,299.00,อัน
Z10V1000,ตัวเชื่อมต่อสายไฟ,219.00,อัน
Z10K0009,ตัวเก็บสายไฟ,39.00,อัน
Z10K0008,ตัวปิดสายไฟ,19.00,อัน
Z10K120S,สายเชื่อมต่อตัวกดกระเด้ง,419.00,อัน
20K2901,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 3200-9000],"1,459.00",อัน
20K8001L,ฝาครอบ สีเทา ด้านซ้าย,89.00,อัน
20K8001R,ฝาครอบ สีเทา ด้านขวา,89.00,อัน
20K9001,ฝาปิดวงรี สีเทา,19.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
71T9550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,85.00,ตัว
71T9650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,86.00,ตัว
71T9750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,87.00,ตัว
71T9590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,110.00,ตัว
71T9690B,บานพับครึ่งขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,111.00,ตัว
71T9790B,บานพับในขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,112.00,ตัว
71T5550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 120องศา หน้าบานหนา 6หุน,63.00,ตัว
71T5590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 120องศา หน้าบานหนา 6หุน,85.00,ตัว
75T1550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 107องศา หน้าบานหนา 6หุน,54.00,ตัว
75T158E,บานพับทับขอบ ถ้วยแบบ EXPANDO มีปุ๊กและสกรู เปิด 107องศา หน้าบานหนา 6 หุน,58.00,ตัว
79T8500,บานพับสำหรับบานต่อเนื่อง ถ้วยแบบ SCREW-ON เปิด 60องศา หน้าบานหนา 6หุน,170.00,ตัว
71T7500B,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 155องศา หน้าบานหนา 6หุน,235.00,ตัว
71T950A,บานพับทับขอบใช้กับเฟรมอลูมิเนียมเฟรมเล็ก เปิด 100องศา,110.00,ตัว
79T9550,บานพับทับขอบมุมลับ/blind corner ถ้วยแบบ SCREW-ON เปิด 95องศา หน้าบานหนา 6 หุน,129.00,ตัว
173L6130,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม.,10.00,ตัว
79A9557.T,บานพับทับขอบเข้ามุม 37องศา ถ้วยแบบ SCREW-ON เปิด 95องศา หน้าบานหนา 6หุน,129.00,ตัว
90M2203,ฝาบิดขาบานพับพลาสติกสีดำ,3.00,ตัว
71M2590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 6หุน,69.00,ตัว
71M2690B,บานพับครึ่งขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 6หุน,70.00,ตัว
71M2550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,52.00,ตัว
71M2650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,53.00,ตัว
71M2750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,54.00,ตัว
71M258E,บานพับทับขอบ ถ้วยแบบ EXPANDO เปิด 100องศา หน้าบานหนา 6หุน,54.00,ตัว
71M268E,บานพับครึ่งขอบ ถ้วยแบบ EXPANDO เปิด 100องศา หน้าบานหนา 6หุน,55.00,ตัว
71M278E,บานพับในขอบ ถ้วยแบบ EXPANDO เปิด 100องศา หน้าบานหนา 6หุน,56.00,ตัว
71.655,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 170องศา หน้าบานหนา 6หุน,125.00,ตัว
80.6107,ฝาปิดขาบานพับพลาสติกสีดำ,3.50,ตัว
79A9658,บานพับทับขอบเข้ามุม 45องศา ถ้วยแบบ SCREW-ON เปิด 95องศา หน้าบานหนา 6หุน,129.00,ตัว
90M2203,ฝาปิดขาบานพับพลาสติกสีดำ,3.00,ตัว
75T4100,บานพับกระจกทับขอบ รุ่น CLIP top เปิด 94องศา,118.00,ตัว
75T4300,บานพับกระจกในขอบ รุ่น CLIP top เปิด 94องศา,120.00,ตัว
*95M4100,บานพับกระจกในขอบ รุ่น MODUL เปิด 94องศา,67.00,ตัว
84.412CRP,แป้นหน้ากระจก สีเงินเงา ครึ่งวงรี,54.00,อัน
84.414CRP,แป้นหน้ากระจก สีเงินเงา วงกลม,54.00,อัน
84.415CRP,แป้นหน้ากระจก สีเงินเงา วงรี,54.00,อัน
84.412G,แป้นหน้ากระจก สีทองเงา ครึ่งวงรี,69.00,อัน
84.414G,แป้นหน้ากระจก สีทองเงา วงกลม,69.00,อัน
84.415G,แป้นหน้ากระจก สีทองเงา วงรี,69.00,อัน
79C4500BT,บานพับกระจก เปิด 125องศา ใช้กับกระจกหนา 6-10มม.,307.00,ตัว
78C4568,แป้นติดกระจก ขนาด 28x60มม.,173.00,ตัว
173L6100,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม.,8.00,ตัว
173L6130,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 3มม.,10.00,ตัว
173L8300,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม. (ระยะรูเจาะ 28/32มม.),15.00,ตัว
173L8330,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 3มม. (ระยะรูเจาะ 28/32มม.),16.50,ตัว
174E6100.01,ตัวหนุนขาบานพับแบบปีก มีปุ๊กและสกรูในตัว สามารถปรับได้ ขนาด 0มม.,13.50,ตัว
175H7100,ตัวหนุนขาบานพับแบบปีก แบบสองชั้น สามารถปรับได้ ขนาด 0มม.,29.00,ตัว
177H5100,ตัวหนุนขาพับแบบตรง มีปุ๊ก Ø 10มม. และสกรู สามารถปรับได้ ขนาด 0มม.,31.00,ตัว
9M2550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,31.00,ตัว
91M2650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,32.00,ตัว
91M2750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,33.00,ตัว
91M9550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,68.00,ตัว
91M9650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1 นิ้ว,69.00,ตัว
91M9750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,70.00,ตัว
*91M0550,บานพับทับขอบ ถ้วยแบบ SCREW-ON Ø 26มม. เปิด 100องศา,70.00,ตัว
91A6550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 170องศา หน้าบานหนา 6 หุน,91.50,ตัว
80.6107,ฝาปิดขาบานพับพลาสติกสีดำ,3.50,ตัว
193L6100,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม.,10.00,ตัว
193L6130,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 3มม.,11.00,ตัว
*194E6100,ตัวหนุนขาบานพับแบบปีกมีปุ๊กและสกูรในตัว สามารถปรับได้ ขนาด 0มม.,13.75,ตัว
*194E6130,ตัวหนุนขาบานพับแบบปีกมีปุ๊กและสกูรในตัว สามารถปรับได้ ขนาด 3มม.,15.25,ตัว
*195.5130,ตัวหนุนขาบานพับตรง ขนาด 3มม.,10.00,ตัว
*199.8130,ตัวหนุนขาบานพับแบบปีกพร้อมยูโรสกูร สามารถปรับได้ ขนาด 3มม. (ใช้กับบานพับ 99M9550),39.00,ตัว
70.1503,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,4.75,ตัว
70T1504,ฝาครอบถ้วยบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,5.75,ตัว
80.6507,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับฯ 155/170องศา,4.25,ตัว
90M2503,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ทับขอบ บาน 100,3.75,ตัว
90M2503.BP,"ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน มีโลโก้ ""blum""",3.75,ตัว
90M2603,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ,3.75,ตัว
94M3603,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ครึ่งขอบ / ในขอบ บาน 100,3.75,ตัว
80.6107,ฝาปิดขาบานพับ ทำด้วยพลาสติกสีดำ ใช้กับบานพับฯ 155/170องศา,3.50,ตัว
90M2103,ฝาปิดขาบานพับ ทำด้วยโลหะสีดำ,3.00,ตัว
90M2203,ฝาปิดขาบานพับ ทำด้วยโลหะสีดำ,3.00,ตัว
94M3203,ฝาปิดขาบานพับ ทำด้วยโลหะสีดำ,3.00,ตัว
970.1002,ปุ่มกันชนหน้าบานสีเทา แบบเจาะฝัง (Ø 10มม. เจาะลึก 50 มม.),99.00,ตัว
970A1002,ปุ่มกันชนหน้าบานสีเทา แบบเจาะฝัง (Ø 10มม. เจาะลึก 50 มม.),99.00,ตัว
970.1501,ปีกใส่ปุ่มกันชนสีเทา,9.50,ตัว
970.1201,ปีกใส่ปุ่มกันชนสีเทา แบบขาตรง,12.50,ตัว
971A2500,ปุ่มกันชนหน้าบานแบบติดข้างตู้ สามารถปรับแข็ง-อ่อนได้ (ติดระยะเดียวกับตัวหนุนฯ),125.00,ตัว
973A0500.01,ปุ่มกันชนหน้าบานแบบสวมติดกับบานพับ ใช้กับบานพับรุ่น CLIP top บานทับขอบ,99.00,ตัว
973A0600,ปุ่มกันชนหน้าบานแบบสวมติดกับบานพับ ใช้กับบานพับรุ่น CLIP top บานครึ่งขอบ,100.00,ตัว
973A0700,ปุ่มกันชนหน้าบานแบบสวมติดกับบานพับ ใช้กับบานพับรุ่น CLIP top บานในขอบ,101.00,ตัว
65.059,อุปกรณ์ทาบระยะเจาะรูถ้วยบานพับ/รูตัวหนุนขาบานพับ (Pre-Drill),990.00,อัน
65.5,อุปกรณ์ทาบเจาะรูปุ่มกันชนหน้าบาน รุ่น 970.1002,"2,990.00",อัน
65.501,อุปกรณ์ทาบเจาะรูปุ่มกันชนหน้าบาน รุ่น 970A1002,"1,000.00",อัน
65.33,"อุปกรณ์ทาบระยะติดตั้งรางลิ้นชัก (ใช้กับรางปรับได้ 230M,430E และ Metabox)",609.00,อัน
T65.5000.01,อุปกรณ์ทาบระยะติดตั้งรางลิ้นชัก (ใช้กับราง TANDEM และ TANDEMBOX),"13,000.00",อัน
955.1004,ตัวกดกระเด้งใช้กับพับ แบบเจาะฝัง (Ø 10มม. เจาะลึก 50มม.) ใช้ได้กับบานพับไม่มีสปริงเท่านั้น,229.00,ชุด
955A1004,ตัวกดกระเด้งใช้กับพับ แบบเจาะฝัง (Ø 10มม. เจาะลึก 76มม.) ใช้ได้กับบานพับไม่มีสปริงเท่านั้น,269.00,ชุด
955.1201,ปีกใส่ตัวกดกระเด้ง แบบขาตรง ทำด้วยไนลอนสีเทา,79.00,อัน
955.1501,ปีกใส่ตัวกดกระเด้ง ทำด้วยไนลอนสีเทา,69.00,อัน
70M2550.TL,บานพับทับขอบ ถ้วยแบบ SCREW-ON ไม่มีสปริง เปิด 100องศา (ใช้กับตัวกดกระเด้ง),52.00,ตัว
230M3000,รางลิ้นชักรับใต้ตอนเดียวเคลือบอิพ๊อกซี่สีครีม ยาว 30ซม./12นิ้ว,149.00,ชุด
230M3500,รางลิ้นชักรับใต้ตอนเดียวเคลือบอิพ๊อกซี่สีครีม ยาว 35ซม./14นิ้ว,149.00,ชุด
230M4000,รางลิ้นชักรับใต้ตอนเดียวเคลือบอิพ๊อกซี่สีครีม ยาว 40ซม./16นิ้ว,155.00,ชุด
230M4500,รางลิ้นชักรับใต้ตอนเดียวเคลือบอิพ๊อกซี่สีครีม ยาว 45ซม./18นิ้ว,159.00,ชุด
230M5000,รางลิ้นชักรับใต้ตอนเดียวเคลือบอิพ๊อกซี่สีครีม ยาว 50ซม./20นิ้ว,165.00,ชุด
230M5500,รางลิ้นชักรับใต้ตอนเดียวเคลือบอิพ๊อกซี่สีครีม ยาว 55ซม./22นิ้ว,189.00,ชุด
296.45,เหล็กฉากยึดหน้าบานเคลือบอิพ๊อกซี่สีครีม ด้านซ้าย/ขวา,309.00,ชุด
430E3500V,รางลิ้นชักสองตอนรับใต้เคลือบอิพ๊อกซี่สีครีม ยาว 35ซม./14นิ้ว,679.00,ชุด
430E4000V,รางลิ้นชักสองตอนรับใต้เคลือบอิพ๊อกซี่สีครีม ยาว 40ซม./16นิ้ว,689.00,ชุด
430E4500V,รางลิ้นชักสองตอนรับใต้เคลือบอิพ๊อกซี่สีครีม ยาว 45ซม./18นิ้ว,709.00,ชุด
430E5000V,รางลิ้นชักสองตอนรับใต้เคลือบอิพ๊อกซี่สีครีม ยาว 50ซม./20นิ้ว,729.00,ชุด
270E4500.02,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านซ้าย ยาว 45ซม./18นิ้ว,"1,145.00",ข้าง
270E4500.03,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านขวา ยาว 45ซม./18นิ้ว,"1,145.00",ข้าง
270E5000.02,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านซ้าย ยาว 50ซม./20นิ้ว,"1,150.00",ข้าง
270E5000.03,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านขวา ยาว 50ซม./20นิ้ว,"1,150.00",ข้าง
270E5500.02,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านซ้าย ยาว 55ซม./22นิ้ว,"1,155.00",ข้าง
270E5500.03,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านขวา ยาว 55ซม./22นิ้ว,"1,155.00",ข้าง
270E6000.02,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านซ้าย ยาว 60ซม./24นิ้ว,"1,160.00",ข้าง
270E6000.03,รางเลื่อนแบบซ่อนเก็บหน้าบานได้ ด้านขวา ยาว 60ซม./24นิ้ว,"1,160.00",ข้าง
48N0510.02,ตัวแขวนตู้ลอยทำด้วยไนลอนสีครีม ด้านขวา,55.00,อัน
48N0510.03,ตัวแขวนตู้ลอยทำด้วยไนลอนสีครีม ด้านซ้าย,55.00,อัน
BC090,แผ่นเหล็กใช้แขวนตัวแขวนตู้,6.50,อัน
42.0700.01,อุปกรณ์แยกชิ้นส่วนสีน้ำตาล  Ø 25มม. พร้อมเดือยเหล็ก M5 ยาว 27มม.,14.00,ชุด
42.0110.01,อุปกรณ์แยกชิ้นส่วนสีครีม Ø 25มม.,9.00,ตัว
42.072,เดือยเหล็ก M5 ยาว 27มม.,5.00,ตัว
*40.4001B,อุปกรณ์แยกชิ้นส่วนสีน้ำตาล  Ø 28มม. (รับชั้น),5.00,ตัว
*41.5400B,ผ้าปิดพลาสติกสีน้ำตาล,2.00,ตัว
*653.1450,เดือยเหล็ก M6 ยาว 14.50มม.,8.50,ตัว
*41.1100,ปุ๊กไนลอน Ø 10มม. ยาว 11.50มม.,2.00,ตัว
*46.1100,ขาตู้ปรับระดับได้ สูง 10ซม. พร้อมกับ 46.1004 CLIP และ 46.1005 PLATE,50.00,ชุด
295.1,ตัวปรับหน้าบานลิ้นชักแบบเจาะฝัง Ø 20มม. (ไม่รวมสกูร),17.00,อัน
*320M0048,ตัวเสริมพลาสติกสีครีมหนา 4มม. ใช้หนุนรางลิ้นชัก,8.75,อัน
298.22,ตัวป้องกันหน้าบานใช้กับลิ้นชักแบบ Pull-out Surround (สินค้าสั่งพิเศษ),135.00,อัน
661.1150.HG,สกูรยึดรางลิ้นชัก รู Ø 6มม. หัวสกูร Ø 8มม. ยาว 11.50มม.,1.75,ตัว
662.1150.HG,สกูรยึดรางลิ้นชัก รู Ø 6มม. หัวสกูร Ø 7มม. ยาว 11.50มม.,1.75,ตัว
320M2700C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 27ซม./10.50นิ้ว (ซ้าย/ขวา)         พร้อมตัวยึดฯ และฝาปิด,367.00,ชุด
320M3500C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 35ซม./14นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ และฝาปิด,367.00,ชุด
320M4000C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 40ซม./16นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ และฝาปิด,373.00,ชุด
320M4500C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ และฝาปิด,383.00,ชุด
320M5000C,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)               พร้อมตัวยึดฯ และฝาปิด,388.00,ชุด
320M5000C.WA,รางฯตอนเดียวพร้อมข้างลิ้นชักสีเทา  ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)          พร้อมตัวยึดฯ และฝาปิด,406.00,ชุด
320M2700C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 27ซม./10.50นิ้ว (ซ้าย/ขวา)         พร้อมตัวยึดฯ ,413.00,ชุด
320M3500C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 35ซม./14นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,413.00,ชุด
320M4000C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 40ซม./16นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,419.00,ชุด
320M4500C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,429.00,ชุด
320M5000C+IN,รางฯตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)               พร้อมตัวยึดฯ ,434.00,ชุด
320N4500C,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,495.00,ชุด
320N5000C,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,505.00,ชุด
320N4500C+IN,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 45ซม./18นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,471.00,ชุด
320N5000C+IN,รางลิ้นชักตอนเดียวพร้อมข้างลิ้นชักสีครีม ยาว 50ซม./20นิ้ว (ซ้าย/ขวา)              พร้อมตัวยึดฯ ,481.00,ชุด
ZSF.1510.04/ZSF.1510.05,ตัวยึดหน้าบานทำด้วยเหล็กชุบนิกเกิล ด้านขวา/ซ้ายใช้กับ 320N                         2x77 = ,154.00,คู่
ZSF.1700.04/ZSF.1700.05,ตัวยึดหน้าบานทำด้วยเหล็กชุบนิกเกิล ด้านขวา/ซ้ายใช้กับ 320M                     2x77 = ,54.00,คู่
ZIF.3000.02/ZIF.3000.03,ตัวยึดหน้าบานทำด้วยไนลอนสีครีม ขวา/ซ้ายใช้กับ 320M ลิ้นชักซ่อน          2x58 = ,116.00,คู่
ZIF.3010.02/ZIF.3010.03,ตัวยึดหน้าบานทำด้วยไนลอนสีครีม ขวา/ซ้ายใช้กับ 320N  ลิ้นชักซ่อน          2x65 = ,130.00,คู่
ZAA.3500,ฝาปิดพลาสติกสีครีม,8.00,อัน
ZAA.3500.WA,ฝาปิดพลาสติกเทา,8.00,อัน
*ZSD.1200S,คิ้วพีวีซีสีครีม / Controured Profile ยาวเส้นละ 1.20ม. สามารถตัดได้,99.00,ชุด
*ZRE.371S.ID,ชุดราวเสริมข้างลิ้นชักสีครีมใช้กับรางยาว 40ซม.,235.00,ชุด
ZRE.421S.ID,ชุดราวเสริมข้างลิ้นชักสีครีมใช้กับรางยาว 45ซม.,240.00,ชุด
ZRE.471S.ID,ชุดราวเสริมข้างลิ้นชักสีครีมใช้กับรางยาว 50ซม.,250.00,ชุด
ZRG.1104U,ราวกั้นตามขวางสีครีม ยาว 1104มม. สามรถตัดได้,146.00,เส้น
ZRU.00F0,ตัวกั้นขวดสีครีม,31.00,อัน
ZRU.00Z0.01,ตัวแบ่งช่องตามขวาง สีครีม,60.00,อัน
ZTU.00D0,หลักยึดราว 3ชั้น สูง 137มม. สีครีม,78.00,อัน
ZTU.00Z0,หลักยึดราว 2ชั้น สูง 87มม. สีครีม,63.00,อัน
ZRM.5500,ชุดราวแขวนแฟ้มสีครีม ยาว 55ซม. สามารถตัดได้,455.00,ชุด
ZRE.471S.WA,ชุดราวเสริมข้างลิ้นชักสีเทาใช้กับราวยาว 50ซม.,265.00,ชุด
ZRG.1094U.WA,ราวกั้นตามขวางสีเทา ยาว 1094มม. สามารถตัดได้,120.00,เส้น
ZRU.00F0.G,ตัวกั้นขวดสีเทา,31.00,อัน
ZRU.00Z0.01G,ตัวกั้นแบ่งช่องตามขวาง สีเทา,60.00,อัน
ZTU.00D0.G,หลักยึดราว 3ชั้น สูง 137มม. สีเทา,78.00,อัน
ZTU.00Z0.G,หลักยึดราว 2ชั้น สูง 87มม. สีเทา,63.00,อัน
550H2700.03,รางตอนเดียว ยาว 27ซม/10.50นิ้ว     (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,415.00,ชุด
550H3000.03,รางตอนเดียว ยาว 30ซม/12นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,415.00,ชุด
550H3500.03,รางตอนเดียว ยาว 35ซม/14นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,415.00,ชุด
550H4000.03,รางตอนเดียว ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,425.00,ชุด
550H4500.03,รางตอนเดียว ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,436.00,ชุด
550H5000.03,รางตอนเดียว ยาว 50ซม/20นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,446.00,ชุด
560H2700C,รางฯสองตอน ยาว 27ซม/10.50นิ้ว     (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,761.00,ชุด
560H3000C,รางฯสองตอน ยาว 30ซม/12นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,761.00,ชุด
560H3500C,รางฯสองตอน ยาว 35ซม/14นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,761.00,ชุด
560H4000C,รางฯสองตอน ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,771.00,ชุด
