reference,description,cost,units
20F2201,"อุปกรณ์บานยกหน้าบาน [ดำ Power Factor = 960 - 2800 ใช้ 1 อัน , 2600 - 5700 ใช้ 2 อัน]",990.00,อัน
20F2501,อุปกรณ์บานยกหน้าบาน [ดำ Power Factor = 5350 - 10600 ใช้ 2 อัน],"1,090.00",อัน
20F2801,"อุปกรณ์บานยกหน้าบาน [ดำ Power Factor = 9000 - 18000 ใช้ 2 อัน , 13500 - 27000 ใช้ 3 อัน]","1,190.00",อัน
20F8001L,ฝาครอบสีเทาด้านซ้าย,79.00,อัน
20F8001R,ฝาครอบสีเทาด้านขวา,79.00,อัน
20F9001,ฝาปิดกลมสีเทา,10.00,อัน
20F3501,แขนยกหน้าบานใช้กับตู้สูง 56-71ซม,529.00,อัน
20F3801,แขนยกหน้าบานใช้กับตู้สูง 70-79ซม,639.00,อัน
20F3901,แขนยกหน้าบานใช้กับตู้สูง 76ซม.-1.04ซม,729.00,อัน
70T558E,"บานพับขอบรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานบน)",65.00,อัน
78Z553ET,"บานพับตรงกลางรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานล่าง)",129.00,อัน
72T550A.TL,"บานพับขอบรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานบน)",89.00,อัน
78Z550AT,"บานพับตรงกลางรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานล่าง)",129.00,อัน
177H5100,ตัวหนุนขาบานพับขาตรงมีปุ๊กและสกูร สามารถปรับได้ ขนาด 0มม.,31.00,อัน
175H5A00,ตัวหนุนขาบานพับใช้กับบานพับตรงกลาง,136.00,อัน
175H5B00L,ตัวยึดแขนยกหน้าบานด้านซ้าย ใช้กับบานอลูฯ เฟรมเล็ก,136.00,อัน
175H5B00R,ตัวยึดแขนยกหน้าบานด้านขวา ใช้กับบานอลูฯ เฟรมเล็ก,136.00,อัน
606.08,สกูรยึดขาบานพับรุ่นขาตรง (รู Ø 3.50มม ยาว 8.00มม,1.25,อัน
20S2B01,อุปกรณ์ยกหน้าบาน ใช้กับตู้สูง 35.00-52.50ซม น้ำหนักบาน 3.52-9.50กก,"1,069.00",อัน
20S2E01,อุปกรณ์ยกหน้าบาน ใช้กับตู้สูง 52.60-67.50ซม น้ำหนักบาน 5.00-13.00กก,"1,179.00",อัน
20S2H01,อุปกรณ์ยกหน้าบาน ใช้กับตู้สูง 67.60-80.00ซม น้ำหนักบาน 6.00-13.50กก,"1,179.00",อัน
20S8001L,ฝาครอบ สีเทา ด้านซ้าย,79.00,อัน
20S8001R,ฝาครอบ สีเทา ด้านขวา,79.00,อัน
20F9001,ฝาปิดแบบกลม สีเทา,10.00,อัน
20S3501L,แขนยกหน้าบานด้านซ้าย,739.00,อัน
20S3501R,แขนยกหน้าบานด้านขวา,739.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
20S4201A,ตัวยึดหน้าบาน ใช้กับหน้าบานเฟรมอลูมิเนียมเฟรมเล็ก,290.00,อัน
20Q442M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 60ซม",280.00,ชุด
20Q542M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 70ซม",310.00,ชุด
20Q642M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 80ซม",340.00,ชุด
20Q742M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 90ซม",360.00,ชุด
20Q842M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.00เมตร",390.00,ชุด
20Q1042M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.20เมตร",440.00,ชุด
20Q0002,ตัวยึดราวกันโคลง,55.00,อัน
20Q0003,ฝาครอบราวกันโคลง สีเทา,7.00,อัน
20Q1061U,ราวกันโคลง ยาว 1061มม สามารถตัดได้,330.00,เส้น
20L2501,อุปกรณ์ยกหน้าบาน,"1,249.00",อัน
20L2701,อุปกรณ์ยกหน้าบาน,"1,249.00",อัน
20L8001L,ฝาครอบ สีเทา ด้านซ้าย,79.00,อัน
20L80014R,ฝาครอบ สีเทา ด้านขวา,79.00,อัน
20F9001,ฝากลมปิด สีเทา,10.00,อัน
20L3501L,แขนยกหน้าบานใช้กับตู้สูง 35-40ซม ด้านซ้าย,769.00,อัน
20L3501R,แขนยกหน้าบานใช้กับตู้สูง 35-40ซม ด้านขวา,769.00,อัน
20L3801L,แขนยกหน้าบานใช้กับตู้สูง 40-55ซม ด้านซ้าย,809.00,อัน
20L3801R,แขนยกหน้าบานใช้กับตู้สูง 40-55ซม ด้านขวา,809.00,อัน
20L3901L,แขนยกหน้าบานใช้กับตู้สูง 45-58ซม ด้านซ้าย,899.00,อัน
20L3901R,แขนยกหน้าบานใช้กับตู้สูง 45-58ซม ด้านขวา,899.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
20S4201A,ตัวยึดหน้าบาน ใช้กับหน้าบานเฟรมอลูมิเนียมเฟรมเล็ก,290.00,อัน
20Q442MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 60ซม",409.00,ชุด
20Q542MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 70ซม",459.00,ชุด
20Q642MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 80ซม",509.00,ชุด
20Q742MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 90ซม",559.00,ชุด
20Q842MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.00เมตร",609.00,ชุด
20Q1042MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.20เมตร",709.00,ชุด
20Q1061UA,ราวกันโคลง ยาว 1061มม สามารถตัดได้,549.00,เส้น
20Q0002A,ตัวยึดราวกันโคลง,79.00,อัน
20Q0003A,ฝาครอบราวกันโคลง สีเทา,19.00,อัน
             35-40ซม,                                  20L3501                                                                          4.25-9.00กก,8.00-14.75กก,
             45-58ซม,                                  20L3901                                                                          2.00-5.25กก,4.25-9.25กก,
20K2501,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 750-25000],869.00,อัน
20K2701,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 15000-4900],919.00,อัน
20K2901,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 3200-9000],"1,459.00",อัน
20K8001L,ฝาครอบ สีเทา ด้านซ้าย,89.00,อัน
20K8001R,ฝาครอบ สีเทา ด้านขวา,89.00,อัน
20K9001,ฝาปิดวงรี สีเทา,19.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
20S4201A,ตัวยึดหน้าบาน ใช้กับหน้าบานเฟรมอลูมิเนียมเฟรมเล็ก,290.00,อัน
740.749.0,หัวไขควงแบบแฉกใช้ปรับ AVENTOS,179.00,อัน
30.400.MR,"แผ่นอลูมิเนียมปิดใต้ตู้ สูง 10ซม (ยาวเส้นละ 4เมตร ราคาเส้นละ 2,340/เส้น)",585.00,ม.
19.10.AL,ตัวต่อมุม 90องศา สูง 10ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,49.50,อัน
19.20.AL,ตัวต่อมุม 180องศา สูง 10ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,49.50,อัน
21.0950.AL,ตัวต่อมุมแบบปรับองศาได้ สูง 10ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,70.00,อัน
21.0955.AL,ตัวต่อมุมแบบปรับองศาได้ สูง 15ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,91.50,อัน
02.A100,ขาตู้ทำด้วยพีวีซีดำปรับได้ สูง 10ซม,19.00,อัน
6.151,คลิปล็อกขาตู้ทำด้วยพีวีซีสีดำ,5.50,อัน
R1.480G.30,"ยางรองพื้นลิ้นชักสีเทา กว้าง 48ซม หนา 1.20มม. (ยาวม้วนละ 30ม. ราคาม้วนละ 15,270/ม้วน)",509.00,ม.
77.7643.80,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 767x528มม (ใช้กับตู้กว้าง 80ซม),560.00,อัน
77.8689.90,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 867x528มม (ใช้กับตู้กว้าง 90ซม),620.00,อัน
77.7644.10,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 967x528มม (ใช้กับตู้กว้าง 1.00ม),670.00,อัน
77.8688.60,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 567x528มม (ใช้กับตู้กว้าง 60ซม),460.00,อัน
77.8688.70,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 667x528มม (ใช้กับตู้กว้าง 70ซม),510.00,อัน
77.7648.12,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 1167x528มม (ใช้กับตู้กว้าง 1.20ม),790.00,อัน
77.8044.80,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 765x565มม (ใช้กับตู้กว้าง 80ซม),560.00,อัน
77.8045.10,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 965x565มม (ใช้กับตู้กว้าง 1.00ม),670.00,อัน
NECT33C,"ชุดตระแกรงเข้ามุมสีโครเมี่ยม ""Easy Conner"" ใช้กับตู้เข้ามุม ""L"" กว้าง 90ซม. (หน้าบานตู้ 45ซม)","20,160.00",ชุด
*VRVR4402564,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA440"" นน.ของหน้าบาน 3.50-5.50กก.","8,960.00",ชุด
*VRVR4403064,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA440"" นน.ของหน้าบาน 4.50-6.50กก.","8,960.00",ชุด
*VRVR4403564,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA440"" นน.ของหน้าบาน 5.50-8.00กก.","8,960.00",ชุด
*VR0R5403064,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA540"" นน.ของหน้าบาน 5.50-8.00กก.","8,960.00",ชุด
*VRXVT000064,อุปกรณ์ยกหน้าบานซ้าย/ขวา พร้อมสกูร ใช้กับเฟรมอลูมิเนียมเฟรมเล็ก,295.00,ชุด
*VEBB2400090,ราวยาว 2.35ม,"1,025.00",เส้น
*VEXXXRIC064,อุปกรณ์ยึดราวพร้อมสกรู ด้านซ้าย/ขวา ,350.00,ชุด
*VEKITBARE64,ตัวครอบราวพร้อมสกูร ด้านซ้าย/ขวา,169.00,ชุด
*VEKITTAPP00,ชุดสกูร,45.00,ชุด
PEXXX450064,"อุปกรณ์บานเปิดเลื่อนรุ่น ""PEGASO"" รับนน. 20กก ใช้กับตู้กว้าง 45ซม","7,500.00",ชุด
PEXXX600064,"อุปกรณ์บานเปิดเลื่อนรุ่น ""PEGASO"" รับนน. 20กก ใช้กับตู้กว้าง 60ซม",95...00,ชุด
PEXXX620064,"อุปกรณ์บานเปิดเลื่อนรุ่น ""PEGASO"" รับนน. 20กก ใช้กับตู้กว้าง 62ซม","9,800.00",ชุด
PEBA2576090,ราวยาว 2.50ม,"1,850.00",เส้น
PEKITSNDX64,ตัวยึดราวกับหน้าบาน ป้องกันบานโคลง,819.00,อัน
S3100012543/A,อุปกรณ์บานเลื่อนพร้อมรางในตัวหน้าบานปิดเรียบเสมอกัน ตู้กว้าง 3.00ม 3หน้าบาน (รางยาว 2948มม),"57,500",ชุด
S2100012543/A,อุปกรณ์บานเลื่อนพร้อมรางในตัวหน้าบานปิดเรียบเสมอกัน ตู้กว้าง 2.00ม 2หน้าบาน (รางยาว 1957มม),"38,300",ชุด
S2060012543/A,อุปกรณ์บานเลื่อนพร้อมรางในตัวหน้าบานปิดเรียบเสมอกัน ตู้กว้าง 1.20ม 2หน้าบาน (รางยาว 1150มม),"34,000",ชุด
71T5590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 120องศา หน้าบานหนา 6หุน,85.00,ตัว
71T9790B,บานพับในขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,112.00,ตัว
71T7500B,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 155องศา หน้าบานหนา 6หุน,235.00,ตัว
955.1004,ตัวกดกระเด้งใช้กับพับ แบบเจาะฝัง (Ø 10มม. เจาะลึก 50มม.) ใช้ได้กับบานพับไม่มีสปริงเท่านั้น,229.00,ชุด
70M2550.TL,บานพับทับขอบ ถ้วยแบบ SCREW-ON ไม่มีสปริง เปิด 100องศา (ใช้กับตัวกดกระเด้ง),52.00,ตัว
177H5100,ตัวหนุนขาพับแบบตรง มีปุ๊ก Ø 10มม. และสกรู สามารถปรับได้ ขนาด 0มม.,31.00,ตัว
70.1503,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,4.75,ตัว
70T1504,ฝาครอบถ้วยบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,6.75,ตัว
80.6507,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับฯ 155/170องศา,4.25,ตัว
560H4000B,รางฯสองตอน ยาว 40ซม/16นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,091.00",ชุด
560H4500B,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,"1,101.00",ชุด
560H4500C,รางฯสองตอน ยาว 45ซม/18นิ้ว          (ซ้าย/ขวา) ไม่มี BLUEMOTION พร้อมตัวล็อกกล่องลิ้นชักสีส้ม,781.00,ชุด
T55.7151L/R,TIP-ON อุปกรณ์กดกระเด้ง ด้ายซ้าย/ขวาใช้กับราง 550Hxxxxc เท่านั้น                              2x199 =,398.00,คู่
T51.1700.04L/R,ตัวล็อกกล่องลิ้นชักสีส้ม ด้านซ้าย/ขวา                                                                                   2x36 =,72.00,คู่
993.0830.01,ปุ่มเว้นระยะติดหน้าบาน Ø 8มม,29.00,อัน
Z10A3000.01,ตัดกดกระเด้งใช้ไฟฟ้า,"3,190.00",อัน
Z10D01EA,ตัวยึดแผ่นอะลูมิเนี้ยยึดหลังตู้/พื้นตู้ พร้อมฝาปิด,199.00,ชุด
Z10T770AA,แผ่นอลูมิเนียมใช้ติดตัวกดกระเด้งยาว 77ซม พร้อมสายไฟ (ตัดได้),"1,669.00",อัน
Z10K1HMA,สายไฟสีดำ (ยาวม้วนละ 100ม),129.00,ม.
Z10M200E,ปลั๊กไฟ 2ขา พร้อมสายไฟยาว 20ซม,299.00,อัน
Z10NE050.01,หม้อแปลง INPUT VOLTAGE 100-240VAC/OUTPUT VOLAGATE 24VAC,"5,299.00",อัน
Z10NG100,กล่องเก็บหม้อแปลงยึดติดหลังตู้,299.00,อัน
Z10V1000,ตัวเชื่อมต่อสายไฟ,219.00,อัน
Z10K0009,ตัวเก็บสายไฟ,39.00,อัน
Z10K0008,ตัวปิดสายไฟ,19.00,อัน
Z10K120S,สายเชื่อมต่อตัวกดกระเด้ง,419.00,อัน
20K2901,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 3200-9000],"1,459.00",อัน
20K8001L,ฝาครอบ สีเทา ด้านซ้าย,89.00,อัน
20K8001R,ฝาครอบ สีเทา ด้านขวา,89.00,อัน
20K9001,ฝาปิดวงรี สีเทา,19.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
71T9550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,85.00,ตัว
71T9650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,86.00,ตัว
71T9750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,87.00,ตัว
71T9590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,110.00,ตัว
71T9690B,บานพับครึ่งขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,111.00,ตัว
71T9790B,บานพับในขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 1นิ้ว,112.00,ตัว
71T5550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 120องศา หน้าบานหนา 6หุน,63.00,ตัว
71T5590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 120องศา หน้าบานหนา 6หุน,85.00,ตัว
75T1550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 107องศา หน้าบานหนา 6หุน,54.00,ตัว
75T158E,บานพับทับขอบ ถ้วยแบบ EXPANDO มีปุ๊กและสกรู เปิด 107องศา หน้าบานหนา 6 หุน,58.00,ตัว
79T8500,บานพับสำหรับบานต่อเนื่อง ถ้วยแบบ SCREW-ON เปิด 60องศา หน้าบานหนา 6หุน,170.00,ตัว
71T7500B,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 155องศา หน้าบานหนา 6หุน,235.00,ตัว
71T950A,บานพับทับขอบใช้กับเฟรมอลูมิเนียมเฟรมเล็ก เปิด 100องศา,110.00,ตัว
79T9550,บานพับทับขอบมุมลับ/blind corner ถ้วยแบบ SCREW-ON เปิด 95องศา หน้าบานหนา 6 หุน,129.00,ตัว
173L6130,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม.,10.00,ตัว
79A9557.T,บานพับทับขอบเข้ามุม 37องศา ถ้วยแบบ SCREW-ON เปิด 95องศา หน้าบานหนา 6หุน,129.00,ตัว
90M2203,ฝาบิดขาบานพับพลาสติกสีดำ,3.00,ตัว
71M2590B,บานพับทับขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 6หุน,69.00,ตัว
71M2690B,บานพับครึ่งขอบ ถ้วยแบบ INSERTA เปิด 100องศา หน้าบานหนา 6หุน,70.00,ตัว
71M2550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,52.00,ตัว
71M2650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,53.00,ตัว
71M2750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,54.00,ตัว
71M258E,บานพับทับขอบ ถ้วยแบบ EXPANDO เปิด 100องศา หน้าบานหนา 6หุน,54.00,ตัว
71M268E,บานพับครึ่งขอบ ถ้วยแบบ EXPANDO เปิด 100องศา หน้าบานหนา 6หุน,55.00,ตัว
71M278E,บานพับในขอบ ถ้วยแบบ EXPANDO เปิด 100องศา หน้าบานหนา 6หุน,56.00,ตัว
71.655,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 170องศา หน้าบานหนา 6หุน,125.00,ตัว
80.6107,ฝาปิดขาบานพับพลาสติกสีดำ,3.50,ตัว
79A9658,บานพับทับขอบเข้ามุม 45องศา ถ้วยแบบ SCREW-ON เปิด 95องศา หน้าบานหนา 6หุน,129.00,ตัว
90M2203,ฝาปิดขาบานพับพลาสติกสีดำ,3.00,ตัว
75T4100,บานพับกระจกทับขอบ รุ่น CLIP top เปิด 94องศา,118.00,ตัว
75T4300,บานพับกระจกในขอบ รุ่น CLIP top เปิด 94องศา,120.00,ตัว
*95M4100,บานพับกระจกในขอบ รุ่น MODUL เปิด 94องศา,67.00,ตัว
84.412CRP,แป้นหน้ากระจก สีเงินเงา ครึ่งวงรี,54.00,อัน
84.414CRP,แป้นหน้ากระจก สีเงินเงา วงกลม,54.00,อัน
84.415CRP,แป้นหน้ากระจก สีเงินเงา วงรี,54.00,อัน
84.412G,แป้นหน้ากระจก สีทองเงา ครึ่งวงรี,69.00,อัน
84.414G,แป้นหน้ากระจก สีทองเงา วงกลม,69.00,อัน
84.415G,แป้นหน้ากระจก สีทองเงา วงรี,69.00,อัน
79C4500BT,บานพับกระจก เปิด 125องศา ใช้กับกระจกหนา 6-10มม.,307.00,ตัว
78C4568,แป้นติดกระจก ขนาด 28x60มม.,173.00,ตัว
173L6100,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม.,8.00,ตัว
173L6130,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 3มม.,10.00,ตัว
173L8300,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม. (ระยะรูเจาะ 28/32มม.),15.00,ตัว
173L8330,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 3มม. (ระยะรูเจาะ 28/32มม.),16.50,ตัว
174E6100.01,ตัวหนุนขาบานพับแบบปีก มีปุ๊กและสกรูในตัว สามารถปรับได้ ขนาด 0มม.,13.50,ตัว
175H7100,ตัวหนุนขาบานพับแบบปีก แบบสองชั้น สามารถปรับได้ ขนาด 0มม.,29.00,ตัว
177H5100,ตัวหนุนขาพับแบบตรง มีปุ๊ก Ø 10มม. และสกรู สามารถปรับได้ ขนาด 0มม.,31.00,ตัว
9M2550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,31.00,ตัว
91M2650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,32.00,ตัว
91M2750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 6หุน,33.00,ตัว
91M9550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,68.00,ตัว
91M9650,บานพับครึ่งขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1 นิ้ว,69.00,ตัว
91M9750,บานพับในขอบ ถ้วยแบบ SCREW-ON เปิด 100องศา หน้าบานหนา 1นิ้ว,70.00,ตัว
*91M0550,บานพับทับขอบ ถ้วยแบบ SCREW-ON Ø 26มม. เปิด 100องศา,70.00,ตัว
91A6550,บานพับทับขอบ ถ้วยแบบ SCREW-ON เปิด 170องศา หน้าบานหนา 6 หุน,91.50,ตัว
80.6107,ฝาปิดขาบานพับพลาสติกสีดำ,3.50,ตัว
193L6100,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 0มม.,10.00,ตัว
193L6130,ตัวหนุนขาบานพับแบบปีก สามารถปรับได้ ขนาด 3มม.,11.00,ตัว
*194E6100,ตัวหนุนขาบานพับแบบปีกมีปุ๊กและสกูรในตัว สามารถปรับได้ ขนาด 0มม.,13.75,ตัว
*194E6130,ตัวหนุนขาบานพับแบบปีกมีปุ๊กและสกูรในตัว สามารถปรับได้ ขนาด 3มม.,15.25,ตัว
*195.5130,ตัวหนุนขาบานพับตรง ขนาด 3มม.,10.00,ตัว
*199.8130,ตัวหนุนขาบานพับแบบปีกพร้อมยูโรสกูร สามารถปรับได้ ขนาด 3มม. (ใช้กับบานพับ 99M9550),39.00,ตัว
70.1503,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,4.75,ตัว
70T1504,ฝาครอบถ้วยบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับรุ่น CLIP top ,5.75,ตัว
80.6507,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ใช้กับบานพับฯ 155/170องศา,4.25,ตัว
90M2503,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ทับขอบ บาน 100,3.75,ตัว
90M2503.BP,"ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน มีโลโก้ ""blum""",3.75,ตัว
90M2603,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ,3.75,ตัว
94M3603,ฝาปิดขาบานพับ ทำด้วยโลหะสีเงิน ครึ่งขอบ / ในขอบ บาน 100,3.75,ตัว
80.6107,ฝาปิดขาบานพับ ทำด้วยพลาสติกสีดำ ใช้กับบานพับฯ 155/170องศา,3.50,ตัว
90M2103,ฝาปิดขาบานพับ ทำด้วยโลหะสีดำ,3.00,ตัว
90M2203,ฝาปิดขาบานพับ ทำด้วยโลหะสีดำ,3.00,ตัว
94M3203,ฝาปิดขาบานพับ ทำด้วยโลหะสีดำ,3.00,ตัว
970.1002,ปุ่มกันชนหน้าบานสีเทา แบบเจาะฝัง (Ø 10มม. เจาะลึก 50 มม.),99.00,ตัว
970A1002,ปุ่มกันชนหน้าบานสีเทา แบบเจาะฝัง (Ø 10มม. เจาะลึก 50 มม.),99.00,ตัว
970.1501,ปีกใส่ปุ่มกันชนสีเทา,9.50,ตัว
970.1201,ปีกใส่ปุ่มกันชนสีเทา แบบขาตรง,12.50,ตัว
971A2500,ปุ่มกันชนหน้าบานแบบติดข้างตู้ สามารถปรับแข็ง-อ่อนได้ (ติดระยะเดียวกับตัวหนุนฯ),125.00,ตัว
973A0500.01,ปุ่มกันชนหน้าบานแบบสวมติดกับบานพับ ใช้กับบานพับรุ่น CLIP top บานทับขอบ,99.00,ตัว
