reference,description,cost,units
Z37H468I.E,"แผ่นปิดข้างลิ้นชัก ""double BOXSIDE"" ทำด้วยสแตนเลส                                  ","1,460.00",ชุด
Z46C470I.E2,แผ่นกั้นในลิ้นชักทำด้วยสแตนเลส                                  ,"2,150.00",อัน
ZRG.1094U.CR,ราวกั้นตามขวางสีโครเมี่ยมยาว 1094มม. ตัดได้,399.00,เส้น
ZFI.30BZI6N,ชุดที่เก็บขวดสแตนเลส สำหรับตู้กว้าง 30ซม.,"6,359.00",ชุด
Z40H277I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 40ซม.,510.00,อัน
Z40H377I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 50ซม.,600.00,อัน
Z40H477I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 60ซม.,650.00,อัน
Z40H548I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้เก็บอาหารแห้งกับชุดเก็บขวดกว้าง 90ซม.,700.00,อัน
Z40H677I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 80ซม.,900.00,อัน
Z40H777I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 90ซม.,950.00,อัน
Z40H877I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.00ม.,"1,000.00",อัน
Z40H1077I,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.20ม.,1200.00,อัน
Z43H100I.01,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ,270.00,อัน
Z40H277I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 40ซม.,510.00,อัน
Z40H377I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 50ซม.,600.00,อัน
Z40H477I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 60ซม.,650.00,อัน
Z40H677I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 80ซม.,900.00,อัน
Z40H777.IR,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 90ซม.,950.00,อัน
Z40H877I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.00ม.,"1,000.00",อัน
Z40H1077I.R,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับตู้กว้าง 1.20ม.,1200.00,อัน
Z43H100I.01,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ,270.00,อัน
*ZRI.90B006.CR,ชุดราวกั้นแบ่งช่องฯ (เป็นเส้น) สีโครมเมี่นม ใช้กับตู้กว้าง 60-90ซม. (ตัดได้),"1,210.00",ชุด 
*Z40M5451,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยสแตนเลส ใช้กับชุดลิ้นชักใต้ซิ้งค์กว้าง 90ซมใ - 1.00ม,435.00,อัน
*358M4502S,ข้างลิ้นชักสีเทายาว 45ซม/30-50กก ด้านซ้าย/ขวา พร้อมฝาปิด (สินค้าสั่งพิเศษ)                    (MIN.6ชุด),709.00,ชุด
358M5002SL/R,ข้างลิ้นชักสีเทายาว 45ซม/30-50กก                                                      ซ้าย/ขวา           2อัน    x    289.00,578.00,คู่
358M5004SGL/R,ข้างลิ้นชักใต้ซิ้งสีเทายาว 50ซม (SINK CABINET II)                        ซ้าย/ขวา           2อัน    x    369.00,738.00,คู่
Z30B000S.04L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล B-height                                                      ซ้าย/ขวา            2อัน   x       39.00,78.00,คู่
Z30D000SL/R,ตัวยึดหลังลิ้นชักสีนิกเกิล D-height                                                      ซ้าย/ขวา           2อัน   x        56.00,112.00,คู่
Z30D000S.45L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล D-height  ใช้กับลิ้นชักเข้ามุม                      ซ้าย/ขวา           2อัน   x        89.00,178.00,คู่
Z30M000S.04L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล M-height                                                     ซ้าย/ขวา            2อัน   x       30.00,60.00,คู่
Z30N000S.04L/R,ตัวยึดไม้แบ่งหน้าลิ้นชัก สีนิกเกิล ใช้กับ Z30N0002.6Z                     ซ้าย/ขวา            2อัน   x       30.00,60.00,คู่
Z30M000S.45L/R,ตัวยึดหลังลิ้นชักสีนิกเกิล M-height  ใช้กับลิ้นชักเข้ามุม                     ซ้าย/ขวา            2อัน   x       52.00,104.00,คู่
ZRR.5000.WA,ตัวยึดหลังแบบเสริมสีเทา,32.00,อัน
*ZRG.396V.IC,ราวเสริมข้างลิ้นชักสีเทา ใช้กับรางฯ 45ซม. (สินค้าสั่งพิเศษ)                                           (MIN.100เส้น) ,89.00,เส้น
ZRG.446V.IC.CR,ราวเสริมข้างลิ้นชักสีเทา,75.00,เส้น
Z31A1081A.WA,หน้าลิ้นชักทำด้วยอลูมิเนียมสีเทายาว 1081มม. ตัดได้,490.00,อัน
*Z37H418S.E,แผ่นปิดข้างลิ้นชักสีเทาใช้กับรางฯ 45ซม (สินค้าสั่งพิเศษ)                                                     (MIN.10ชุด) ,609.00,ชุด
Z37H468S.E,"แผ่นปิดข้างลิ้นชัก ""double BOXSIDE"" ทำด้วยเหล็กเคลือบอิพ๊อกซี่สีเทา                   ",720.00,ชุด
Z46C470S.E2,แผ่นกั้นในลิ้นชักทำด้วยเหล็กเคลือบอิพ๊อกซี่สีเทา                             ,"1,350.00",อัน
ZRG.1094U.WA,ราวกั้นตามขวางสีเทายาว 1094มม. ตัดได้,120.00,เส้น
Z40H177S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 30ซม.,279.00,อัน
Z40H477S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 60ซม.,329.00,อัน
Z40H777S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 90ซม.,460.00,อัน
Z40H1077S,แผ่นกั้นแบ่งช่องตามขวาง ทำด้วยเคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 1.20ม.,610.00,อัน
Z43H100S.01,แผ่นกั้นแบ่งช่องย่อยเคลือบอิพ๊อกซี่สีเทา,169.00,อัน
Z40H177S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 30ซม.,279.00,อัน
Z40H477S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 60ซม.,329.00,อัน
Z40H777S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 90ซม.,460.00,อัน
Z40H1077S.R,แผ่นกั้นแบ่งช่องตามขวาง เคลือบอิพ๊อกซี่สีเทาใช้กับตู้กว้าง 1.20ซม.,610.00,อัน
Z43H100S.01,แผ่นกั้นแบ่งช่องย่อยเคลือบอิพ๊อกซี่สีเทา,169.00,อัน
ZRI.50B006.WA,ชุดราวกั้นแบ่งช่องฯ (เป็นเส้น) สีGMK ใช้กับตู้กว้าง 45-50ซม. (ตัดได้),559.00,ชุด
ZRI.60B006.WA,ชุดราวกั้นแบ่งช่องฯ (เป็นเส้น) สีGMK ใช้กับตู้กว้าง 45-60ซม. (ตัดได้),579.00,ชุด
*358M5002AL/R,ข้างลิ้นชักทำด้วยอลูมิเนียมยาว 50ซม/30กก                                                         ซ้าย/ขวา           2อัน    x    576.00,"1,152.00",คู่
*RG.446V.AL,ราวเสริมข้างลิ้นชักสีอลูมิเนียม,146.00,เส้น
*ZRG.1094U.AL,ราวกั้นตามขวางสีอลูมิเนียมยาว 1094มม ตัดได้,153.00,เส้น
*Z37H468A.E.,"แผ่นปิดข้างลิ้นชัก ""double BOXSIDE"" ทำด้วยอลูมิเนียม","1,355.00",ชุด
ZSI.500BI3,ถาดใส่ช้อนส้อมสแตนเลสขนาด 28.00ซม x 47.40ซม,"2,450.00",อัน
ZSI.500FI3,ที่แบ่งช่องในลิ้นชักทำด้วยสแตนเลสใช้วางเครื่องครัวขนาด 37.70 x 47.40ซม,"1,850.00",อัน
ZSI.500MI3,ถาดใส่ช้อนส้อมสแตนเลสขนาด 29.70 x 47.40ซม,"3,350.00",อัน
ZSI.500KI2N,ถาดใส่ช้อนส้อมสแตนเลสขนาด 20.00 x 47.40ซม,"2,190.00",อัน
ZSI.500KI4,ถาดใส่ช้อนส้อมสแตนเลสขนาด 37.70 x 47.40ซม,"3,150.00",อัน
ZTH.0350,ที่เก็บจาน,"2,375.00",อัน
ZSZ.02M0,ที่เก็บมีด,"1,059.00",อัน
ZFZ.30G0I,ที่เก็บเครื่องปรุง ใช้กับตู้กว้าง 30ซม,750.00,อัน
ZFZ.40G0I,ที่เก็บเครื่องปรุง ใช้กับตู้กว้าง 40ซม,970.00,อัน
ZFZ.45G0I,ที่เก็บเครื่องปรุง ใช้กับตู้กว้าง 45ซม,"1,129.00",อัน
Z48.30B0I6,ถาดวางขวดทำด้วยสแตนเลสใช้กับตู้กว้าง 30ซม,"2,149.00",อัน
993.0830.01,ปุ่มเว้นระยะติดหน้าบาน Ø 8มม,29.00,อัน
Z10A3000.01,ตัดกดกระเด้งใช้ไฟฟ้า,"3,190.00",อัน
Z10D01E2.01,ตัวยึดแผ่นอลูมิเนียมยึดบน,59.00,อัน
Z10D01E1,ตัวยึดแผ่นอลูมิเนียมยึดพื้นตู้,59.00,อัน
Z10D01EA,ตัวยึดแผ่นอะลูมิเนี้ยยึดหลังตู้/พื้นตู้ พร้อมฝาปิด,199.00,ชุด
Z10T770AA,แผ่นอลูมิเนียมใช้ติดตัวกดกระเด้งยาว 77ซม พร้อมสายไฟ (ตัดได้),"1,669.00",อัน
Z10K1HMA,สายไฟสีดำ (ยาวม้วนละ 100ม),129.00,ม.
Z10M200E,ปลั๊กไฟ 2ขา พร้อมสายไฟยาว 20ซม,299.00,อัน
Z10M200U,ปลั๊กไฟ 3ขา พร้อมสายไฟยาว 20ซม,299.00,อัน
Z10NE050.01,หม้อแปลง INPUT VOLTAGE 100-240VAC/OUTPUT VOLAGATE 24VAC,"5,299.00",อัน
Z10NG000,กล่องเก็บหม้อแปลงฝังกับพื้นตู้,299.00,อัน
Z10NG100,กล่องเก็บหม้อแปลงยึดติดหลังตู้,299.00,อัน
Z10V1000,ตัวเชื่อมต่อสายไฟ,219.00,อัน
Z10K0009,ตัวเก็บสายไฟ,39.00,อัน
Z10K0008,ตัวปิดสายไฟ,19.00,อัน
Z10K120S,สายเชื่อมต่อตัวกดกระเด้ง,419.00,อัน
Z10D7101,ฐานติดตัวกดกระเด้ง ใช้กับลิ้นชักใต้ซิ้งค์แบบเตี้ย,539.00,อัน
Z10D7201,ฐานติดตัวกดกระเด้ง ใช้กับลิ้นชักใต้ซิ้งค์แบบสูง,639.00,อัน
ZST.0BAL.L,Slide Stabiliser ตัวกันลิ้นชักโครง ด้านซ้าย                                                                  (MIN.100อัน),119.00,อัน
ZST.0BAL.R,Slide Stabiliser ตัวกันลิ้นชักโครง ด้านขวา                                                                  (MIN.100อัน),119.00,อัน
ZST.4500BZL,รางติดข้างตู้ยาว 45ซม ด้านซ้าย ใช้กับตัวกันโครง                                                        (MIN.100อัน),390.00,อัน
ZST.4500BZR,รางติดข้างตู้ยาว 45ซม ด้านขวา ใช้กับตัวกันโครง                                                        (MIN.100อัน),390.00,อัน
ZST.5000BZL,รางติดข้างตู้ยาว 50ซม ด้านซ้าย ใช้กับตัวกันโครง                                                        (MIN.100อัน),139.00,อัน
ZST.5000.BZR,รางติดข้างตู้ยาว 50ซม ด้านขวา ใช้กับตัวกันโครง                                                        (MIN.100อัน),139.00,อัน
ZST.2000W,ราวกันโครงใช้กับตัวกันโคลง ยาว 2เมตร(ตัดได้)                                                         (MIN.500เส้น),250.00,เส้น
20F2201,"อุปกรณ์บานยกหน้าบาน [ดำ Power Factor = 960 - 2800 ใช้ 1 อัน , 2600 - 5700 ใช้ 2 อัน]",990.00,อัน
20F2501,อุปกรณ์บานยกหน้าบาน [ดำ Power Factor = 5350 - 10600 ใช้ 2 อัน],"1,090.00",อัน
20F2801,"อุปกรณ์บานยกหน้าบาน [ดำ Power Factor = 9000 - 18000 ใช้ 2 อัน , 13500 - 27000 ใช้ 3 อัน]","1,190.00",อัน
20F8001L,ฝาครอบสีเทาด้านซ้าย,79.00,อัน
20F8001R,ฝาครอบสีเทาด้านขวา,79.00,อัน
20F9001,ฝาปิดกลมสีเทา,10.00,อัน
20F3501,แขนยกหน้าบานใช้กับตู้สูง 56-71ซม,529.00,อัน
20F3801,แขนยกหน้าบานใช้กับตู้สูง 70-79ซม,639.00,อัน
20F3901,แขนยกหน้าบานใช้กับตู้สูง 76ซม.-1.04ซม,729.00,อัน
70T558E,"บานพับขอบรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานบน)",65.00,อัน
78Z553ET,"บานพับตรงกลางรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานล่าง)",129.00,อัน
72T550A.TL,"บานพับขอบรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานบน)",89.00,อัน
78Z550AT,"บานพับตรงกลางรุ่น CLIP top ไม่มีสปริงใช้กับหน้าบานไม้,อลูฯ เฟรมใหญ่ เปิด 120องศา (บานล่าง)",129.00,อัน
177H5100,ตัวหนุนขาบานพับขาตรงมีปุ๊กและสกูร สามารถปรับได้ ขนาด 0มม.,31.00,อัน
175H5A00,ตัวหนุนขาบานพับใช้กับบานพับตรงกลาง,136.00,อัน
175H5B00L,ตัวยึดแขนยกหน้าบานด้านซ้าย ใช้กับบานอลูฯ เฟรมเล็ก,136.00,อัน
175H5B00R,ตัวยึดแขนยกหน้าบานด้านขวา ใช้กับบานอลูฯ เฟรมเล็ก,136.00,อัน
606.08,สกูรยึดขาบานพับรุ่นขาตรง (รู Ø 3.50มม ยาว 8.00มม,1.25,อัน
20S2B01,อุปกรณ์ยกหน้าบาน ใช้กับตู้สูง 35.00-52.50ซม น้ำหนักบาน 3.52-9.50กก,"1,069.00",อัน
20S2E01,อุปกรณ์ยกหน้าบาน ใช้กับตู้สูง 52.60-67.50ซม น้ำหนักบาน 5.00-13.00กก,"1,179.00",อัน
20S2H01,อุปกรณ์ยกหน้าบาน ใช้กับตู้สูง 67.60-80.00ซม น้ำหนักบาน 6.00-13.50กก,"1,179.00",อัน
20S8001L,ฝาครอบ สีเทา ด้านซ้าย,79.00,อัน
20S8001R,ฝาครอบ สีเทา ด้านขวา,79.00,อัน
20F9001,ฝาปิดแบบกลม สีเทา,10.00,อัน
20S3501L,แขนยกหน้าบานด้านซ้าย,739.00,อัน
20S3501R,แขนยกหน้าบานด้านขวา,739.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
20S4201A,ตัวยึดหน้าบาน ใช้กับหน้าบานเฟรมอลูมิเนียมเฟรมเล็ก,290.00,อัน
20Q442M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 60ซม",280.00,ชุด
20Q542M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 70ซม",310.00,ชุด
20Q642M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 80ซม",340.00,ชุด
20Q742M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 90ซม",360.00,ชุด
20Q842M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.00เมตร",390.00,ชุด
20Q1042M,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.20เมตร",440.00,ชุด
20Q0002,ตัวยึดราวกันโคลง,55.00,อัน
20Q0003,ฝาครอบราวกันโคลง สีเทา,7.00,อัน
20Q1061U,ราวกันโคลง ยาว 1061มม สามารถตัดได้,330.00,เส้น
20L2501,อุปกรณ์ยกหน้าบาน,"1,249.00",อัน
20L2701,อุปกรณ์ยกหน้าบาน,"1,249.00",อัน
20L8001L,ฝาครอบ สีเทา ด้านซ้าย,79.00,อัน
20L80014R,ฝาครอบ สีเทา ด้านขวา,79.00,อัน
20F9001,ฝากลมปิด สีเทา,10.00,อัน
20L3501L,แขนยกหน้าบานใช้กับตู้สูง 35-40ซม ด้านซ้าย,769.00,อัน
20L3501R,แขนยกหน้าบานใช้กับตู้สูง 35-40ซม ด้านขวา,769.00,อัน
20L3801L,แขนยกหน้าบานใช้กับตู้สูง 40-55ซม ด้านซ้าย,809.00,อัน
20L3801R,แขนยกหน้าบานใช้กับตู้สูง 40-55ซม ด้านขวา,809.00,อัน
20L3901L,แขนยกหน้าบานใช้กับตู้สูง 45-58ซม ด้านซ้าย,899.00,อัน
20L3901R,แขนยกหน้าบานใช้กับตู้สูง 45-58ซม ด้านขวา,899.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
20S4201A,ตัวยึดหน้าบาน ใช้กับหน้าบานเฟรมอลูมิเนียมเฟรมเล็ก,290.00,อัน
20Q442MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 60ซม",409.00,ชุด
20Q542MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 70ซม",459.00,ชุด
20Q642MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 80ซม",509.00,ชุด
20Q742MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 90ซม",559.00,ชุด
20Q842MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.00เมตร",609.00,ชุด
20Q1042MA,"อุปกรณ์กันบานโคลง (พร้อมราวกันโคลง,ฝาครอบ และ ตัวยึดราวกันโคลง) ใช้กับตู้กว้าง 1.20เมตร",709.00,ชุด
20Q1061UA,ราวกันโคลง ยาว 1061มม สามารถตัดได้,549.00,เส้น
20Q0002A,ตัวยึดราวกันโคลง,79.00,อัน
20Q0003A,ฝาครอบราวกันโคลง สีเทา,19.00,อัน
             35-40ซม,                                  20L3501                                                                          4.25-9.00กก,8.00-14.75กก,
             45-58ซม,                                  20L3901                                                                          2.00-5.25กก,4.25-9.25กก,
20K2501,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 750-25000],869.00,อัน
20K2701,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 15000-4900],919.00,อัน
20K2901,อุปกรณ์ยกหน้าบาน [ค่าPower Factor = 3200-9000],"1,459.00",อัน
20K8001L,ฝาครอบ สีเทา ด้านซ้าย,89.00,อัน
20K8001R,ฝาครอบ สีเทา ด้านขวา,89.00,อัน
20K9001,ฝาปิดวงรี สีเทา,19.00,อัน
20S4201,ตัวยึดหน้าบาน ใช้กับหน้าบานไม้ และเฟรม อลูมิเนียมเฟรมใหญ่,60.00,อัน
20S4201A,ตัวยึดหน้าบาน ใช้กับหน้าบานเฟรมอลูมิเนียมเฟรมเล็ก,290.00,อัน
740.749.0,หัวไขควงแบบแฉกใช้ปรับ AVENTOS,179.00,อัน
30.400.MR,"แผ่นอลูมิเนียมปิดใต้ตู้ สูง 10ซม (ยาวเส้นละ 4เมตร ราคาเส้นละ 2,340/เส้น)",585.00,ม.
19.10.AL,ตัวต่อมุม 90องศา สูง 10ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,49.50,อัน
19.20.AL,ตัวต่อมุม 180องศา สูง 10ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,49.50,อัน
21.0950.AL,ตัวต่อมุมแบบปรับองศาได้ สูง 10ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,70.00,อัน
21.0955.AL,ตัวต่อมุมแบบปรับองศาได้ สูง 15ซม ทำด้วยอลูมิเนียม ใช้กับแผ่นอลูมิเนียมปิดใต้ตู้,91.50,อัน
02.A100,ขาตู้ทำด้วยพีวีซีดำปรับได้ สูง 10ซม,19.00,อัน
6.151,คลิปล็อกขาตู้ทำด้วยพีวีซีสีดำ,5.50,อัน
R1.480G.30,"ยางรองพื้นลิ้นชักสีเทา กว้าง 48ซม หนา 1.20มม. (ยาวม้วนละ 30ม. ราคาม้วนละ 15,270/ม้วน)",509.00,ม.
77.7643.80,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 767x528มม (ใช้กับตู้กว้าง 80ซม),560.00,อัน
77.8689.90,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 867x528มม (ใช้กับตู้กว้าง 90ซม),620.00,อัน
77.7644.10,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 967x528มม (ใช้กับตู้กว้าง 1.00ม),670.00,อัน
77.8688.60,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 567x528มม (ใช้กับตู้กว้าง 60ซม),460.00,อัน
77.8688.70,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 667x528มม (ใช้กับตู้กว้าง 70ซม),510.00,อัน
77.7648.12,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 1167x528มม (ใช้กับตู้กว้าง 1.20ม),790.00,อัน
77.8044.80,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 765x565มม (ใช้กับตู้กว้าง 80ซม),560.00,อัน
77.8045.10,ถาดอลูมิเนียมรองได้ซิ้งค์ ขนาด (กว้างxลึก) 965x565มม (ใช้กับตู้กว้าง 1.00ม),670.00,อัน
NECT33C,"ชุดตระแกรงเข้ามุมสีโครเมี่ยม ""Easy Conner"" ใช้กับตู้เข้ามุม ""L"" กว้าง 90ซม. (หน้าบานตู้ 45ซม)","20,160.00",ชุด
*VRVR4402564,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA440"" นน.ของหน้าบาน 3.50-5.50กก.","8,960.00",ชุด
*VRVR4403064,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA440"" นน.ของหน้าบาน 4.50-6.50กก.","8,960.00",ชุด
*VRVR4403564,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA440"" นน.ของหน้าบาน 5.50-8.00กก.","8,960.00",ชุด
*VR0R5403064,"อุปกรณ์ยกหน้าบานตรงรุ่น ""VELA540"" นน.ของหน้าบาน 5.50-8.00กก.","8,960.00",ชุด
*VRXVT000064,อุปกรณ์ยกหน้าบานซ้าย/ขวา พร้อมสกูร ใช้กับเฟรมอลูมิเนียมเฟรมเล็ก,295.00,ชุด
*VEBB2400090,ราวยาว 2.35ม,"1,025.00",เส้น
*VEXXXRIC064,อุปกรณ์ยึดราวพร้อมสกรู ด้านซ้าย/ขวา ,350.00,ชุด
*VEKITBARE64,ตัวครอบราวพร้อมสกูร ด้านซ้าย/ขวา,169.00,ชุด
*VEKITTAPP00,ชุดสกูร,45.00,ชุด
PEXXX450064,"อุปกรณ์บานเปิดเลื่อนรุ่น ""PEGASO"" รับนน. 20กก ใช้กับตู้กว้าง 45ซม","7,500.00",ชุด
PEXXX600064,"อุปกรณ์บานเปิดเลื่อนรุ่น ""PEGASO"" รับนน. 20กก ใช้กับตู้กว้าง 60ซม",95...00,ชุด
PEXXX620064,"อุปกรณ์บานเปิดเลื่อนรุ่น ""PEGASO"" รับนน. 20กก ใช้กับตู้กว้าง 62ซม","9,800.00",ชุด
PEBA2576090,ราวยาว 2.50ม,"1,850.00",เส้น
PEKITSNDX64,ตัวยึดราวกับหน้าบาน ป้องกันบานโคลง,819.00,อัน
S3100012543/A,อุปกรณ์บานเลื่อนพร้อมรางในตัวหน้าบานปิดเรียบเสมอกัน ตู้กว้าง 3.00ม 3หน้าบาน (รางยาว 2948มม),"57,500",ชุด
S2100012543/A,อุปกรณ์บานเลื่อนพร้อมรางในตัวหน้าบานปิดเรียบเสมอกัน ตู้กว้าง 2.00ม 2หน้าบาน (รางยาว 1957มม),"38,300",ชุด
S2060012543/A,อุปกรณ์บานเลื่อนพร้อมรางในตัวหน้าบานปิดเรียบเสมอกัน ตู้กว้าง 1.20ม 2หน้าบาน (รางยาว 1150มม),"34,000",ชุด
