Model,Configuration,lumber,plywood: 2654,MDF,Veneer,nails,,staple,glue,fabric,thread,foam,foam glue: 2501,fiber padding (100g): 2509,fiber padding (200g): 2697,fiber ball: 2584,duck down,goose down,legs,base,Webbing:4874,packing,carpenter,seamstress,foam labor,Upholster labor,Packing labor,Labor Total,Manufacture total,Overhead,50% profit ,30% profit,Retail
B-1073,SIngle  Size with Storage [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1074,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1074,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1074,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1075,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1076,King Size  [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1076,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1076,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1077,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1078,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1079,King Size  [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1079,Queen Size   [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,King Size  [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,King Size with Storage [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,Queen Size   [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,Queen Size with Storage [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1081,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1082,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-1082,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-12,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-14,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-14,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-14,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-16,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-16,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-16,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-21,King Size [Ultra Suede],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-21,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-21,Queen Size [Ultra Suede],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-21,Single  Size [Ultra Suede],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-23,King Size  [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-23,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-23,Queen Size   [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-23,Single Size [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-24,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-24,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-24,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-25,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-25,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-25,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-27,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-27,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-27,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-28,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-28,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-28,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-29,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-29,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-29,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-31,King Size [Chrome Frame],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-31,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-31,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-31,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-33,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
B-33,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1201,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1201,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1202,Eastern King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1202,King Size  [Leather],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1202,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1202,Queen Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1202,Single Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1203,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1204,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1205,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1206,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
BDW-1207,King Size [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-102,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-102,Easy Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-102,Lumbar Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-102,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-103,Easy Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-20,Ottoman [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-21,Flower  Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-21,Oval  Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-21,Round Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-21,Square Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-23,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-23,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-27,Chaise Loung,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-28,Chaise Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-30,Ottoman   [ Wool 100% ],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-30,Ottoman [Fabric],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-32,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-33,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-33,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-34,Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-46,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-79,Large Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-79,Medium Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-79,Small Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
C-9,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1041,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1043,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1044,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1044,Coffee Table[80cm x 120cm],,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1046,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1048,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1049,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
CT-1050,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
Custom,Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DC-1,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-1267WT,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-1267WT,Dinning Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-1268UB,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-164UB,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-165WB,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-166UB,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-268UB,Chair Dinning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-308BF,Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-310WB,Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DD-310WB,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-275ST,Cocktail Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-276SQ,Cocktail Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-278SQ,Cocktail Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-286,Game Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-290ES,Square SideTable\r,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-291ER,Round SideTable\r,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DO-294ER,Side Table\r,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1201,Chair,650,qty:1,,,10,,30,20,qty:5,10,700,qty:1.2,75,40,350,,,100,,200,100,150,200,100,100,40,590.00,2875.00,862.500,7475.00,5606.2500,
DW-1201,Left One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,100,,250,125,200,250,150,150,40,790,3768,1130.4,9796.8,7347.60,
DW-1201,Left One-Arm Loveseat,850,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,100,,250,125,200,250,150,150,40,790,4018,1205.4,10446.8,7835.10,
DW-1201,Loveseat,900,qty:2,,,12,,60,30,qty:7,14,950,qty:2.4,125,80,700,,,100,,250,125,200,250,150,150,40,790,4136,1240.8,10753.6,8065.20,
DW-1201,Ottoman,400,qty:1,,,8,,20,15,qty:2,8,450,qty:1.2,0,40,qty:0,,,100,,200,100,150,200,100,100,40,590,"1,931",579,"5,021","3,765",
DW-1201,Right One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,100,,250,125,200,250,150,150,40,790,3768,1130.4,9796.8,7347.60,
DW-1201,Right One-Arm Loveseat,850,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,100,,250,125,200,250,150,150,40,790,4018,1205.4,10446.8,7835.10,
DW-1201,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,100,,250,150,200,250,150,200,40,840,4876,1462.8,12677.6,9508.2,
DW-1202,Right One-Arm Chaise,800,qty:1,600,200,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,100,,250,125,200,250,150,150,40,790,"4,568","1,370","11,877","8,908",
DW-1202,Left One-Arm Chaise,800,qty:1,600,200,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,100,,250,125,200,250,150,150,40,790,"4,568","1,370","11,877","8,908",
DW-1202,Loveseat,900,qty:2,600,200,12,,60,30,qty:7,14,950,qty:2.4,125,80,700,,,100,,250,125,200,250,150,150,40,790,"4,936","1,481","12,834","9,625",
DW-1202,Left One-Arm Sofa with Bookshelf,800,qty:2,600,200,12,,50,25,qty:6,11,1150,qty:2.4,75,80,500,,,100,,250,125,250,250,150,150,40,840,"4,818","1,445","12,527","9,395",
DW-1202,Right One-Arm Sofa with Bookshelf,800,qty:2,600,200,12,,50,25,qty:6,11,1150,qty:2.4,75,80,500,,,100,,250,125,250,250,150,150,40,840,"4,818","1,445","12,527","9,395",
DW-1202,Sofa,1200,qty:2,600,200,15,,75,35,qty:10,16,1250,qty:2.4,125,120,qty:8.1,,,100,,250,150,200,250,150,200,40,840,"4,976","1,493","12,938","9,703",
DW-1203,Accent Pillow,,,,,,,,,qty:10,2,,qty:0,,,95,,,,,,25,,75,,50,40,165,287,86,746,560,
DW-1203,Right One-Arm Loveseat,700,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,068","1,220","10,577","7,933",
DW-1203,Left One-Arm Loveseat,700,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,068","1,220","10,577","7,933",
DW-1203,Right One-Arm Chaise with Bumper,,,,,,,,,,,,qty:2.4,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1203,Right One-Arm Sofa with Left Return,1000,qty:2,,,15,,75,35,qty:8,16,1050,qty:2.4,125,120,700,,,300,,250,150,200,250,150,200,40,840,"4,676","1,403","12,158","9,118",
DW-1203,Left One-Arm Sofa with Right Return,1000,qty:2,,,15,,75,35,qty:8,16,1050,qty:2.4,125,120,700,,,300,,250,150,200,250,150,200,40,840,"4,676","1,403","12,158","9,118",
DW-1204,Arm Chair,650,qty:1,,,10,,30,20,qty:5,10,700,qty:1.2,75,40,350,,,400,,200,100,150,200,100,100,40,590,"3,175",953,"8,255","6,191",
DW-1204,Loveseat,900,qty:2,,,12,,60,30,qty:7,14,950,qty:2.4,125,80,700,,,400,,250,125,200,250,150,150,40,790,"4,436","1,331","11,534","8,650",
DW-1204,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,400,,250,150,200,250,150,200,40,840,"5,176","1,553","13,458","10,093",
DW-1205,Armless Loveseat with Right Bumper,1000,qty:2,,,12,,60,30,qty:6,14,1025,qty:2.4,125,100,700,,,100,,250,125,200,250,150,150,40,790,"4,331","1,299","11,261","8,445",
DW-1205,Armless Loveseat with Left Bumper,1000,qty:2,,,12,,60,30,qty:6,14,1025,qty:2.4,125,100,700,,,100,,250,125,200,250,150,150,40,790,"4,331","1,299","11,261","8,445",
DW-1205,Left One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,100,,250,125,200,250,150,150,40,790,"3,768","1,130","9,797","7,348",
DW-1205,Right One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,100,,250,125,200,250,150,150,40,790,"3,768","1,130","9,797","7,348",
DW-1205,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,100,,250,150,200,250,150,200,40,840,"4,876","1,463","12,678","9,508",
DW-1206,Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1206,Left One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,300,,250,125,200,250,150,150,40,790,"3,968","1,190","10,317","7,738",
DW-1206,Left One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,218","1,265","10,967","8,225",
DW-1206,Ottoman,400,qty:1,,,8,,20,15,qty:2,8,450,qty:2.4,50,40,0,,,300,,200,100,150,200,100,100,40,590,"2,181",654,"5,671","4,253",
DW-1206,Right One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,300,,250,125,200,250,150,150,40,790,"3,968","1,190","10,317","7,738",
DW-1206,Right One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,218","1,265","10,967","8,225",
DW-1206,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,300,,250,150,200,250,150,150,40,790,"5,026","1,508","13,068","9,801",
DW-1207,Left One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,350,,250,125,200,250,150,150,40,790,"4,018","1,205","10,447","7,835",
DW-1207,Left One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,350,,250,125,200,250,150,150,40,790,"4,268","1,280","11,097","8,323",
DW-1207,Right One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,350,,250,125,200,250,150,150,40,790,"4,018","1,205","10,447","7,835",
DW-1207,Right One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,350,,250,125,200,250,150,150,40,790,"4,268","1,280","11,097","8,323",
DW-1208,Left One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,300,,250,125,200,250,150,150,40,790,"3,968","1,190","10,317","7,738",
DW-1208,Left One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,218","1,265","10,967","8,225",
DW-1208,Right One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,300,,250,125,200,250,150,150,40,790,"3,968","1,190","10,317","7,738",
DW-1208,Right One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,218","1,265","10,967","8,225",
DW-1209,Left One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,350,,250,125,200,250,150,150,40,790,"4,018","1,205","10,447","7,835",
DW-1209,Left One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,350,,250,125,200,250,150,150,40,790,"4,268","1,280","11,097","8,323",
DW-1209,Right One-Arm Chaise,800,qty:1,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,500,,,350,,250,125,200,250,150,150,40,790,"4,018","1,205","10,447","7,835",
DW-1209,Right One-Arm Loveseat,850,qty:2,,,12,,50,25,qty:6,11,950,qty:2.4,75,80,700,,,350,,250,125,200,250,150,150,40,790,"4,268","1,280","11,097","8,323",
DW-1210,Loveseat,900,qty:2,,,12,,60,30,qty:7,14,950,qty:2.4,125,80,700,,,350,,250,125,200,250,150,150,40,790,"4,386","1,316","11,404","8,553",
DW-1210,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,350,,250,150,200,250,150,200,40,840,"5,126","1,538","13,328","9,996",
DW-1211,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1211,Armless Chair with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1211,Armless Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1211,Ottoman,,,,,,,,,,,,,,,qty:0,,,,,,,,,,,,0,0,0,0,0,
DW-1212,Ottoman,,,,,,,,,,,,,,,qty:0,,,,,,,,,,,,0,0,0,0,0,
DW-1212,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,300,,250,150,200,250,150,200,40,840,"5,076","1,523","13,198","9,898",
