Model,Configuration,lumber,plywood: 2654,MDF,Veneer,nails,,staple,glue,fabric,thread,foam,foam glue: 2501,fiber padding (100g): 2509,fiber padding (200g): 2697,fiber ball: 2584,duck down,goose down,legs,base,Webbing:4874,packing,carpenter,seamstress,foam labor,Upholster labor,Packing labor,Labor Total,Manufacture total,Overhead,50% profit ,30% profit,Retail
DW-1213,Loveseat,900,qty:2,,,12,,60,30,qty:7,14,950,qty:2.4,125,80,700,,,300,,250,125,200,250,150,150,40,790,"4,336","1,301","11,274","8,455",
DW-1213,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,125,120,700,,,100,,250,150,200,250,150,200,40,840,"4,876","1,463","12,678","9,508",
DW-1216,Chair,650,qty:1,,,10,,30,20,qty:5,10,850,qty:1.2,75,40,350,,,100,,200,100,150,200,100,100,40,590,"3,025",908,"7,865","5,899",
DW-1216,Loveseat,900,qty:2,,,12,,60,30,qty:7,14,1100,qty:2.4,125,80,700,,,100,,250,125,200,250,150,150,40,790,"4,286","1,286","11,144","8,358",
DW-1217,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1219,Chaise Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1220 (DA-101),Armless Chaise with Right Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1220 (DA-101),Left Corner with Armless Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1220 (DA-101),Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1220 (DA-101),Right Corner with Armless Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1220 (DA-101),Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1220 (DA-101),Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1221 (DA-103),Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
DW-1221 (DA-103),Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-03,Armless Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-03,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-03,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-09,Chair,800,qty:1,,,10,,30,20,qty:6,10,800,qty:1.2,75,40,350,,,450,,200,100,150,200,100,100,40,590,"3,475","1,043","9,035","6,776",
FC-09,Loveseat,1200,qty:2,,,12,,60,30,qty:8,14,1100,qty:2.4,100,100,700,,,450,,250,150,200,250,150,200,40,840,"5,006","1,502","13,016","9,762",
FC-09,Sofa,1500,qty:2,,,15,,75,35,qty:11,16,1350,qty:2.4,100,100,700,,,450,,250,150,200,250,150,200,40,840,"5,581","1,674","14,511","10,883",
FC-09,Right One-Arm Loveseat,1100,qty:2,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,700,,,450,,250,125,200,250,150,150,40,790,"4,718","1,415","12,267","9,200",
FC-09,Left One-Arm Loveseat,1100,qty:2,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,700,,,450,,250,125,200,250,150,150,40,790,"4,718","1,415","12,267","9,200",
FC-09,Right One-Arm Chaise,1050,qty:1,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,500,,,450,,250,125,200,250,150,150,40,790,"4,468","1,340","11,617","8,713",
FC-09,Left One-Arm Chaise,1050,qty:1,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,500,,,450,,250,125,200,250,150,150,40,790,"4,468","1,340","11,617","8,713",
FC-09,Right One-Arm Sofa,1150,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,100,100,700,,,450,,250,150,200,250,150,200,40,840,"5,131","1,539","13,341","10,005",
FC-09,Left One-Arm Sofa,1150,qty:2,,,15,,75,35,qty:10,16,1250,qty:2.4,100,100,700,,,450,,250,150,200,250,150,200,40,840,"5,131","1,539","13,341","10,005",
FC-12,Accent Pillow (Box),,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-12,Back Pillow (Box),,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-12,Chair,800,qty:1,,,10,,30,20,qty:5,10,700,qty:1.2,75,40,350,,,300,,200,100,150,200,100,100,40,590,"3,225",968,"8,385","6,289",
FC-12,Loveseat,1200,qty:2,,,12,,60,30,qty:8,14,1100,qty:2.4,100,100,700,,,300,,250,150,200,250,150,200,40,840,"4,856","1,457","12,626","9,469",
FC-12,Sofa,1500,qty:2,,,15,,75,35,qty:11,16,1350,qty:2.4,100,100,700,,,300,,250,150,200,250,150,200,40,840,"5,431","1,629","14,121","10,590",
FC-12,Right One-Arm Loveseat,1100,qty:2,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,568","1,370","11,877","8,908",
FC-12,Left One-Arm Loveseat,1100,qty:2,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,700,,,300,,250,125,200,250,150,150,40,790,"4,568","1,370","11,877","8,908",
FC-12,Right One-Arm Chaise,1050,qty:1,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,500,,,300,,250,125,200,250,150,150,40,790,"4,318","1,295","11,227","8,420",
FC-12,Left One-Arm Chaise,1050,qty:1,,,12,,50,25,qty:7,11,1050,qty:2.4,75,80,500,,,300,,250,125,200,250,150,150,40,790,"4,318","1,295","11,227","8,420",
FC-12,Right One-Arm Sofa,1150,qty:2,,,15,,75,35,qty:10,16,1150,qty:2.4,100,100,700,,,300,,250,150,200,250,150,200,40,840,"4,881","1,464","12,691","9,518",
FC-12,Left One-Arm Sofa,1150,qty:2,,,15,,75,35,qty:10,16,1150,qty:2.4,100,100,700,,,300,,250,150,200,250,150,200,40,840,"4,881","1,464","12,691","9,518",
FC-12,Ottoman,600,qty:1,,,8,,20,15,qty:3.5,8,550,qty:1.2,qty:0,qty:1,qty:0,,,300,,200,100,150,200,100,100,40,590,"2,391",717,"6,217","4,662",
FC-1633,Chair,800,qty:1,,,10,,30,20,qty:5,10,700,qty:1.2,qty:10,qty:1,qty:2.7,,,300,,200,100,150,200,100,100,40,590,"2,760",828,"7,176","5,382",
FC-1633,Loveseat,1200,qty:2,,,12,,60,30,qty:8,14,1100,qty:2.4,qty:2,qty:2,qty:5.4,,,300,,250,150,200,250,150,200,40,840,"3,956","1,187","10,286","7,714",
FC-1633,Sofa,1500,qty:2,,,15,,75,35,qty:11,16,1350,qty:3.6,qty:3,qty:3,qty:8.1,,,300,,250,150,200,250,150,200,40,840,"4,531","1,359","11,781","8,835",
FC-1633,Right One-Arm Loveseat,1100,qty:2,,,12,,50,25,qty:7,11,1050,qty:2.4,qty:3,qty:2,qty:5.4,,,300,,250,125,200,250,150,150,40,790,"3,713","1,114","9,654","7,240",
FC-1633,Left One-Arm Loveseat,1100,qty:2,,,12,,50,25,qty:7,11,1050,qty:2.4,qty:3,qty:2,qty:5.4,,,300,,250,125,200,250,150,150,40,790,"3,713","1,114","9,654","7,240",
FC-1633,Armless Chaise with Right Bumper,1050,qty:1,,,12,,50,25,qty:7,11,1050,qty:2.4,qty:1,qty:2,qty:2.7,,,300,,250,125,200,250,150,150,40,790,"3,663","1,099","9,524","7,143",
FC-1633,Armless Chaise with Left Bumper,1050,qty:1,,,12,,50,25,qty:7,11,1050,qty:2.4,qty:1,qty:2,qty:2.7,,,300,,250,125,200,250,150,150,40,790,"3,663","1,099","9,524","7,143",
FC-1633,Ottoman,600,qty:1,,,8,,20,15,qty:3.5,8,550,qty:1.2,qty:0,qty:1,qty:0,,,300,,200,100,150,200,100,100,40,590,"2,391",717,"6,217","4,662",
FC-1633,Armless Chair with Left Bumper,700,qty:1,,,10,,35,25,qty:4.5,10,900,qty:1.8,qty:1,qty:1,qty:0.7,,,300,,200,100,150,200,100,100,40,590,"2,870",861,"7,462","5,597",
FC-1633,Armless Chair with Right Bumper,700,qty:1,,,10,,35,25,qty:4.5,10,900,qty:1.8,qty:1,qty:1,qty:0.7,,,300,,200,100,150,200,100,100,40,590,"2,870",861,"7,462","5,597",
FC-1633,Armless Loveseat,1000,qty:2,,,12,,50,25,qty:6,11,1000,qty:2.4,qty:2,qty:2,qty:1.4,,,300,,250,125,200,250,150,150,40,790,"3,563","1,069","9,264","6,948",
FC-1633,Armless Loveseat with Right Bumper,1025,qty:2,,,12,,50,25,qty:6.5,11,1000,qty:3,qty:2,qty:2.25,qty:1.4,,,300,,250,125,200,250,150,150,40,790,"3,588","1,076","9,329","6,997",
FC-1633,Armless Loveseat with Right Bumper,1025,qty:2,,,12,,50,25,qty:6.5,11,1000,qty:3,qty:2,qty:2.25,qty:1.4,,,300,,250,125,200,250,150,150,40,790,"3,588","1,076","9,329","6,997",
FC-1633,Corner,700,qty:1,,,10,,30,20,qty:4,10,800,qty:2.4,qty:2,qty:1,qty:0.7,,,300,,200,100,150,200,100,100,40,590,"2,760",828,"7,176","5,382",
FC-1633,Corner with Right Bumper,1100,qty:2,,,14,,50,25,qty:7,11,1000,qty:3.25,qty:3,qty:2.25,qty:0.7,,,300,,250,125,200,250,150,150,40,790,"3,665","1,100","9,529","7,147",
FC-1633,Corner with Left Bumper,1100,qty:2,,,14,,50,25,qty:7,11,1000,qty:3.25,qty:3,qty:2.25,qty:0.7,,,300,,250,125,200,250,150,150,40,790,"3,665","1,100","9,529","7,147",
FC-1534,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1536,Sofa  Sleeper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1605,Sofa  Sleeper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1607,Wood Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1614,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1614,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1617,Sofa  Sleeper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1629,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1629,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1640,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1640,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1640,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1641,Left Armless Loveseat with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1641,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1641,Right Corner with Armless Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
FC-1642,Sofa Bed,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
"KES 12""X24""",Lumbar Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
"KES 17""",Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
NDW-01,Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
NDW-03,Cabinet,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
NDW-1201,Night Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-01,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-01,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-01,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-01,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-02,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-10,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1002,Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1002,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Armless Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Left One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Right One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1008,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1009,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Left Large One-Arm Chair with High Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Left Large One-Arm Chair with Low Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Left One-Arm Chair with High-Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Left One-Arm Chair with Low-Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Right Large One-Arm Chair with High Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Right Large One-Arm Chair with Low Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Right One-Arm Chair with High-Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1010,Right One-Arm Chair with Low-Arm,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1011,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1011,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1011,Left Chaise Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1011,Left One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1011,Right Chaise Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1011,Right One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Armless Lounge Sofa with Left Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Armless Lounge Sofa with Right Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Armless Loveseat with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Armless Loveseat with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Armless Sofa with Two Bookshelves,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Large Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Large Sofa with Storage,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Right One-Arm Sofa with Two Bookshelves,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Right One-Arm Sofa with Two Bookshelves,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1012,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1013,Armless Sofa with Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1013,Left One-Arm Sofa with Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1013,Right One-Arm Sofa with Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1015,Large Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1015,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1016,Left One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1016,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1016,Right One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1016,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1017,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1017,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1017,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1017,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1017,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1018,Large Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Back Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Lumbar Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1019,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1020,Left One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1020,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1020,Right One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1020,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1026,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1026,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1026,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1027,Left One-Arm Chaise with Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1027,Left One-Arm Sofa with Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1027,Right One-Arm Chaise with Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1027,Right One-Arm Sofa with Bookshelf,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1027,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Armless Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Back Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Corner Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Left One-Arm Large Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Lumbar Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Right One-Arm Large Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1028,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
