Model,Configuration,lumber,plywood: 2654,MDF,Veneer,nails,,staple,glue,fabric,thread,foam,foam glue: 2501,fiber padding (100g): 2509,fiber padding (200g): 2697,fiber ball: 2584,duck down,goose down,legs,base,Webbing:4874,packing,carpenter,seamstress,foam labor,Upholster labor,Packing labor,Labor Total,Manufacture total,Overhead,50% profit ,30% profit,Retail
PS-1028,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1029,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1030,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1030,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1030,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1030,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1030,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Armless Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1031,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1032,Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1032,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1032,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1086,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1086,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1086,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1086,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1086,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-1087,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Left One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Left One-Arm Sofa with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Right One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Right One-Arm Sofa with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-11,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-12,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-12,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-13,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-13,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left One-Arm Chair Right Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left One-Arm Loveseat Right Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left One-Arm Sofa Right Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left Return Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Left Return Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Low-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Low-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Low-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right One-Arm Chair Left Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right One-Arm Loveseat Left Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right One-Arm Sofa  Left Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right Return Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-14,Right Return Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-16,Bench,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-16,Chair,650,qty:1,,,10,,30,20,qty:5,10,850,qty:0.1,75,40,350,,,300,,200,100,150,200,100,100,40,590,"3,225",968,"8,385","6,289",
PS-16,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-18,Chair,650,qty:1,,,10,,30,20,qty:5,10,850,qty:0.1,75,40,350,,,300,,200,100,150,200,100,100,40,590,"3,225",968,"8,385","6,289",
PS-18,Sofa,1200,qty:2,,,15,,75,35,qty:10,16,1250,qty:0.2,125,120,700,,,300,,250,150,200,250,150,150,40,790,"5,026","1,508","13,068","9,801",
PS-18,Loveseat,900,qty:2,,,12,,60,30,qty:7,14,950,qty:0.2,125,80,700,,,300,,250,125,200,250,150,150,40,790,"4,336","1,301","11,274","8,455",
PS-18,Ottoman,400,qty:1,,,8,,20,15,qty:2,8,450,qty:0.1,50,40,qty:0,,,300,,200,100,150,200,100,100,40,590,"2,181",654,"5,671","4,253",
PS-19,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-19,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-19,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2011,Double Sofa with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2013,Armless Large Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2013,Bench,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2013,Left One-Arm Large Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2013,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2013,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-2031,Chaise Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Corner / Armless Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-601,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-602,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-602,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-602,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Left Corner with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Right Corner with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-604,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Armless Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Armless Loveseat with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Armless Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Armless Sofa with Left Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Armless Sofa with Right Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Back Pillow (Box),,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Back Pillow Case (Box),,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Large Armless Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Left One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Left One-Arm Sofa with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Right One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Right One-Arm Sofa with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-605,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-606,Corner with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-606,Loveseat with Storage,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-606,Sofa with Storage,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-607,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-607,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-607,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-607,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Back Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Corner Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Left One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Lumbar Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Right One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-608,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Corner with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-609,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-701,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-701,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-703,Armless Sofa / Round Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-703,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-703,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-703,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-705,Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-705,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-705,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-706,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-706,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-706,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-706,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-707,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-707,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-707,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-707,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-707,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-707,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-708,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-801,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-801,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-801,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-801,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-801,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Left One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Right One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-802,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-803,Left One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-803,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-803,Right One-Arm Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-803,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-804,Chaise,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-805,Armless Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-805,Left One-Arm Sofa with Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-805,Right One-Arm Sofa with Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-805,Round Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-901,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-901,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-901,Large Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-901,Left One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-901,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-901,Right One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-902,Large Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-902,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Armless Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Armless Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Back Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Corner Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Left Corner Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Left Extended Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Left One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Lumbar Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Right Corner Return,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Right Extended Corner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Right One-Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-905,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Arm Chair,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Left One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Left One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Left One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Ottoman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Right One-Arm Chaise with Bumper,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Right One-Arm Loveseat,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Right One-Arm Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
PS-906,Sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
T-104,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
T-104,Accent Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
T-104,Accent Pillow Case (Box),,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
T-104,Back Pillow Case (Tapered),,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
T-104,Console,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
T-104,Corner Pillow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1202,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1203,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1204,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1205,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1207,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1209,Side Table\r,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1210,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1211,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TDW-1213,Coffee Table,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
TWD-1201,Side Table\r,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,